2020-10-20 21:03:42.599+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.max_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 4294967296 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.600+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.initial_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 268435456 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.689+0000 WARN [o.n.i.p.PageCache] The dbms.memory.pagecache.size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a computed heuristic value of 6442450944 bytes will be used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.827+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 89.73MiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 9.886GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 13.00GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.037GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 240.7MiB
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 256.0MiB
2020-10-20 21:03:42.835+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.842+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.137MiB, max=7.242MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=21.38MiB, used=20.57MiB, max=-1B, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.188MiB, used=4.146MiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.046MiB, max=1024MiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=53.00MiB, used=3.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=194.0MiB, used=2.322MiB, max=4.000GiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=9.000MiB, used=9.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=852.8KiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.846+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 10.15.6; arch: x86_64; cpus: 16
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 158
2020-10-20 21:03:42.996+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 91404@SheldendeMacBook-Pro.local
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: America/Los_Angeles
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.2+9
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:52:51.498+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [neo4j] No log version pruned. The strategy used was '1 days'. Last checkpoint was made in log version 0.
2020-10-20 22:01:36.681+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 2388 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,None,None) changed from 253.0 to 1.0, which is a divergence of 0.9960474308300395 which is greater than threshold 0.4647588499353144. Query: CALL db.labels()
  YIELD label
RETURN {name: "labels", data: COLLECT(label)[..1000]} AS result
UNION ALL
CALL db.relationshipTypes()
  YIELD relationshipType
RETURN {name: "relationshipTypes", data: COLLECT(relationshipType)[..1000]} AS result
UNION ALL
CALL db.propertyKeys()
  YIELD propertyKey
RETURN {name: "propertyKeys", data: COLLECT(propertyKey)[..1000]} AS result
UNION ALL
CALL dbms.functions()
  YIELD name, signature, description
RETURN {name: "functions", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
CALL dbms.procedures()
  YIELD name, signature, description
RETURN {name: "procedures", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
MATCH ()
RETURN {name: "nodes", data: count(*)} AS result
UNION ALL
MATCH ()-->()
RETURN {name: "relationships", data: count(*)} AS result
2020-10-20 22:07:51.753+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 23 checkpoint started...
2020-10-20 22:07:52.207+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 23 checkpoint completed in 452ms
2020-10-20 22:07:52.209+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [neo4j] No log version pruned. The strategy used was '1 days'. Last checkpoint was made in log version 0.
2020-10-20 22:37:31.013+0000 WARN [o.n.k.i.c.VmPauseMonitorComponent] Detected VM stop-the-world pause: {pauseTime=1209, gcTime=0, gcCount=0}
2020-10-21 00:23:48.154+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 8541 seconds. Reason: NodesAllCardinality changed from 173.0 to 10.0, which is a divergence of 0.9421965317919075 which is greater than threshold 0.23426868570375484. Query: MATCH (a)
DETACH DELETE a
2020-10-21 00:44:19.877+0000 WARN [o.n.b.r.DefaultBoltConnection] The client is unauthorized due to authentication failure.
2020-10-21 00:44:37.514+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 11209 seconds. Reason: NodesAllCardinality changed from 171.0 to 10.0, which is a divergence of 0.9415204678362573 which is greater than threshold 0.19281099079697347. Query: CREATE (a:Greeting)
SET a.message = $message
RETURN (a.message + ", from node ") + id(a) AS `a.message + ', from node ' + id(a)`
2020-10-21 00:44:43.276+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 24 checkpoint started...
2020-10-21 00:44:43.711+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 24 checkpoint completed in 433ms
2020-10-21 00:44:43.714+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [neo4j] No log version pruned. The strategy used was '1 days'. Last checkpoint was made in log version 0.
2020-10-21 00:59:43.961+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 26 checkpoint started...
2020-10-21 00:59:44.467+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 26 checkpoint completed in 503ms
2020-10-21 00:59:44.470+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [neo4j] No log version pruned. The strategy used was '1 days'. Last checkpoint was made in log version 0.
2020-10-21 01:00:40.953+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 2212 seconds. Reason: NodesAllCardinality changed from 10.0 to 28.0, which is a divergence of 0.6428571428571429 which is greater than threshold 0.4782039850509271. Query: MATCH (a)
DETACH DELETE a
2020-10-21 01:01:44.048+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 14182 seconds. Reason: NodesAllCardinality changed from 10.0 to 28.0, which is a divergence of 0.6428571428571429 which is greater than threshold 0.16104394563011482. Query: CALL dbms.components()
  YIELD name, versions, edition
RETURN name AS name, versions AS versions, edition AS edition
2020-10-21 01:01:44.179+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 10807 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,None,None) changed from 1.0 to 813.0, which is a divergence of 0.998769987699877 which is greater than threshold 0.19809000137035185. Query: CALL db.labels()
  YIELD label
RETURN {name: "labels", data: COLLECT(label)[..1000]} AS result
UNION ALL
CALL db.relationshipTypes()
  YIELD relationshipType
RETURN {name: "relationshipTypes", data: COLLECT(relationshipType)[..1000]} AS result
UNION ALL
CALL db.propertyKeys()
  YIELD propertyKey
RETURN {name: "propertyKeys", data: COLLECT(propertyKey)[..1000]} AS result
UNION ALL
CALL dbms.functions()
  YIELD name, signature, description
RETURN {name: "functions", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
CALL dbms.procedures()
  YIELD name, signature, description
RETURN {name: "procedures", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
MATCH ()
RETURN {name: "nodes", data: count(*)} AS result
UNION ALL
MATCH ()-->()
RETURN {name: "relationships", data: count(*)} AS result
2020-10-21 01:02:13.888+0000 WARN [o.n.k.i.c.VmPauseMonitorComponent] Detected VM stop-the-world pause: {pauseTime=171, gcTime=0, gcCount=0}
2020-10-21 01:03:44.463+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 120 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,None,None) changed from 813.0 to 1.0, which is a divergence of 0.998769987699877 which is greater than threshold 0.7292929583420953. Query: CALL db.labels()
  YIELD label
RETURN {name: "labels", data: COLLECT(label)[..1000]} AS result
UNION ALL
CALL db.relationshipTypes()
  YIELD relationshipType
RETURN {name: "relationshipTypes", data: COLLECT(relationshipType)[..1000]} AS result
UNION ALL
CALL db.propertyKeys()
  YIELD propertyKey
RETURN {name: "propertyKeys", data: COLLECT(propertyKey)[..1000]} AS result
UNION ALL
CALL dbms.functions()
  YIELD name, signature, description
RETURN {name: "functions", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
CALL dbms.procedures()
  YIELD name, signature, description
RETURN {name: "procedures", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
MATCH ()
RETURN {name: "nodes", data: count(*)} AS result
UNION ALL
MATCH ()-->()
RETURN {name: "relationships", data: count(*)} AS result
2020-10-21 01:04:45.494+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:04:45.499+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:04:45.504+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:04:45.509+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:04:45.513+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:04:45.516+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:04:45.520+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:04:45.523+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:04:45.529+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:04:45.533+0000 WARN [o.n.b.t.p.ProtocolHandshaker] Unsupported connection type: 'HTTP'. Bolt protocol only operates over a TCP connection or WebSocket.
2020-10-21 01:09:05.547+0000 INFO [o.n.c.i.ExecutionEngine] [neo4j] Discarded stale query from the query cache after 320 seconds. Reason: CardinalityByLabelsAndRelationshipType(None,None,None) changed from 1.0 to 6504.0, which is a divergence of 0.9998462484624846 which is greater than threshold 0.6942961052992791. Query: CALL db.labels()
  YIELD label
RETURN {name: "labels", data: COLLECT(label)[..1000]} AS result
UNION ALL
CALL db.relationshipTypes()
  YIELD relationshipType
RETURN {name: "relationshipTypes", data: COLLECT(relationshipType)[..1000]} AS result
UNION ALL
CALL db.propertyKeys()
  YIELD propertyKey
RETURN {name: "propertyKeys", data: COLLECT(propertyKey)[..1000]} AS result
UNION ALL
CALL dbms.functions()
  YIELD name, signature, description
RETURN {name: "functions", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
CALL dbms.procedures()
  YIELD name, signature, description
RETURN {name: "procedures", data: collect({name: name, signature: signature, description: description})} AS result
UNION ALL
MATCH ()
RETURN {name: "nodes", data: count(*)} AS result
UNION ALL
MATCH ()-->()
RETURN {name: "relationships", data: count(*)} AS result
2020-10-21 01:14:44.693+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 36 checkpoint started...
2020-10-21 01:14:45.274+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 36 checkpoint completed in 578ms
2020-10-21 01:14:45.281+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [neo4j] No log version pruned. The strategy used was '1 days'. Last checkpoint was made in log version 0.
